"org_cd","ccg","Period Type","access_2021","access_2122","access_2021_1c","access_2122_1c","mhspend_perc_allocation_1718","mhspend_perc_allocation_1819","mhspend_perc_allocation_1920","mhspend_perc_allocation_2021","mhspend_perc_allocation_2122","mhspend_allages_1718","mhspend_allages_1819","mhspend_allages_1920","mhspend_allages_2021","mhspend_allages_2122","mhspend_cyp_1718","mhspend_cyp_1819","mhspend_cyp_1920","mhspend_cyp_2021","mhspend_cyp_2122","EDspend_1718","EDspend_1819","EDspend_1920","EDspend_2021","EDspend_2122","t4beddays_Q1_201718","t4beddays_Q2_201718","t4beddays_Q3_201718","t4beddays_Q4_201718","t4beddays_Q1_201819","t4beddays_Q2_201819","t4beddays_Q3_201819","t4beddays_Q4_201819","t4beddays_Q1_201920","t4beddays_Q2_201920","t4beddays_Q3_201920","t4beddays_Q4_201920","t4beddays_Q1_202021","t4beddays_Q2_202021","t4beddays_Q3_202021","t4beddays_Q4_202021","t4beddays_Q1_202122","t4beddays_Q2_202122","t4beddays_Q3_202122","t4beddays_Q4_202122","t4admissions_Q1_201718","t4admissions_Q2_201718","t4admissions_Q3_201718","t4admissions_Q4_201718","t4admissions_Q1_201819","t4admissions_Q2_201819","t4admissions_Q3_201819","t4admissions_Q4_201819","t4admissions_Q1_201920","t4admissions_Q2_201920","t4admissions_Q3_201920","t4admissions_Q4_201920","t4admissions_Q1_202021","t4admissions_Q2_202021","t4admissions_Q3_202021","t4admissions_Q4_202021","t4admissions_Q1_202122","t4admissions_Q2_202122","t4admissions_Q3_202122","t4admissions_Q4_202122","adultward_Q1_202021","adultward_Q2_202021","adultward_Q3_202021","adultward_Q4_202021","adultward_Q1_202122","adultward_Q2_202122","adultward_Q3_202122","adultward_Q4_202122"
"00T","NHS BOLTON CCG","Rolling 12 month",2295,2655,3545,4110,0.113811744904218,0.12988544369948,0.122072725185154,0.122721366593858,0.130770868757881,47874000,53598786.967915,53076366.4014286,56440415.9985714,60142438.42,3503000,3378000,4015000,4372159.3994,5374917.7289,269000,269000,277000,424421.67,261007.20575,1136,987,1294,1438,1042,890,1123,1078,964,884,875,956,843,734,722,842,946,1001,900,717,14,13,14,14,9,13,21,14,9,8,15,11,9,10,13,8,7,7,12,5,NA,5,NA,NA,NA,15,NA,5
"00V","NHS BURY CCG","Rolling 12 month",1875,1725,2625,2515,0.132985064029984,0.135991407719518,0.139127983869219,0.137920077020827,0.157663390271878,35588000,35752821.0465,38502000,43062954,49227432.796,1996000,2854271,3665786,4054437,4560925.2842,112000,144953,148605,173110,199339,386,529,533,535,526,381,573,705,866,836,670,467,331,351,577,408,468,365,317,260,NA,5,NA,NA,5,NA,8,7,6,10,NA,NA,7,9,6,5,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,10
"01D","NHS HEYWOOD, MIDDLETON AND ROCHDALE CCG","Rolling 12 month",3200,3840,3990,4655,0.124778632585283,0.124805040286537,0.12426610472093,0.124203376596812,0.131843325210376,41599000,40490000,42458000,45674068.4273,48483553.526,3357000,3387000,3763000,5324863.0211,5582975.8597,137000,137000,145000,188797.9258,248919.08313,539,672,751,717,304,305,567,207,261,358,581,523,301,167,128,410,496,424,308,204,9,8,5,6,NA,5,11,NA,8,NA,5,5,NA,6,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14L","NHS MANCHESTER CCG","Rolling 12 month",6765,5755,9790,10315,0.137361855546736,0.158779517145481,0.159060885252375,0.103966701565848,0.11046527762509,116050410.91,129830676.8,137761360.23,149250716.67,158579829.93,8205000,9304734.4,11076955.13,10448120.28,11895803.16,355000,365508,355500,429667,594000,1385,1416,1367,1021,647,1051,1124,1278,1485,1547,1540,1252,888,1099,879,1114,1274,1336,1296,1000,15,16,16,NA,5,19,9,19,15,22,14,13,6,18,16,15,15,11,9,10,NA,25,5,NA,NA,15,NA,50
"00Y","NHS OLDHAM CCG","Rolling 12 month",1880,2015,2635,3110,0.117929504338275,0.129428806468514,0.135393871513878,0.124658742736252,0.143532810700587,41855075.863,44219998.874,48847807.1463914,49552397.4161328,57054922.278,2759538.36266,3030670.4371,3298534.1872191,3750082.8939575,5186299.5112,138138,157680,162944.557197673,187586.634021894,220823.98511,367,264,286,341,413,455,431,333,214,289,381,454,273,317,369,254,410,655,451,431,6,NA,5,7,9,8,5,5,NA,7,NA,8,8,NA,5,NA,NA,6,NA,NA,5,NA,NA,NA,NA,NA,NA,NA
"01G","NHS SALFORD CCG","Rolling 12 month",2880,2130,3715,3750,0.125670664256093,0.139891710439174,0.144920027409623,0.183275443177771,0.193196963576146,51577000,55342000,60697000,64406200,67892796,2736000,3363000,5410000,6624000,7888534,728000,177000,161000,233000,298792,757,550,901,945,470,342,392,591,498,390,225,424,299,403,354,331,194,364,264,176,9,NA,6,NA,NA,NA,10,10,7,NA,NA,7,NA,7,5,NA,NA,5,NA,5,NA,NA,NA,NA,5,NA,NA,10
"01W","NHS STOCKPORT CCG","Rolling 12 month",2325,2260,3150,3110,0.115031367469685,0.0731533076153736,0.117821359169779,0.122788186962357,0.136468359637567,47952000,30208000,51294000,57858549,64304730.515,3242000,3354000,2547000,3006950,3736132.4925,170000,170000,179000,195370,252754.00848,467,332,406,384,387,410,336,184,191,113,225,444,394,247,344,430,345,375,547,659,5,5,8,NA,NA,8,13,NA,NA,NA,5,9,NA,NA,6,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA
"01Y","NHS TAMESIDE AND GLOSSOP CCG","Rolling 12 month",2160,2415,2870,3735,0.104054111599143,0.113350558407638,0.113451688991103,0.116898894295118,0.127285399331468,37611000,40273000,42375000,46612129.172047,50753632.112,521000,2136000,2637000,3540080.4534,4617737.4026,144000,120000,123000,144276.08773,238342.43339,1023,707,469,369,445,317,304,525,498,530,512,540,394,459,507,495,379,273,338,462,8,9,5,6,6,NA,7,5,6,5,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"02A","NHS TRAFFORD CCG","Rolling 12 month",1850,1720,2890,2865,0.100342114266165,0.104580593760456,0.108080463689056,0.103617431943125,0.114475692658663,32263000,32268655.94657,35187000,37019845.5,40899223,2180000,2041417.6576,2284000,2304219,3405764,167000,147570.36336,157000,209312,126300,283,196,205,457,119,77,173,244,193,295,282,190,211,268,291,189,315,410,366,424,8,NA,8,6,NA,NA,7,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"02H","NHS WIGAN BOROUGH CCG","Rolling 12 month",2095,2090,3135,3445,0.111774201678998,0.105050692396997,0.10542386020392,0.107756268065028,0.114643923461404,53392864,48860757.8449217,51645251.4844168,55277809.5507039,58811102.881,3546000,2726281.1618758,3332600.93358291,3819804.07462346,4444821.1896,269000,205844.082099425,213720.2315788,214292.610424512,233099.62765,676,568,442,408,297,479,580,426,603,568,274,315,378,345,258,417,504,604,643,558,9,6,NA,7,NA,5,9,12,13,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"02Y","NHS EAST RIDING OF YORKSHIRE CCG","Rolling 12 month",1510,1680,2305,2465,0.139187936026425,0.141964238109971,0.143205190454816,0.142025002680319,0.146469671784971,53613661.8,55625705.454392,59015861.422763,62398248.29333,64351000,2919816.3013,3062942.4699,3287361.5835,3731141.7221,3721000,259470.09776,266500,276900.82875,277353.32523,279000,673,554,470,695,642,386,195,528,892,1192,1064,971,1014,883,755,758,531,173,390,486,5,NA,5,5,7,NA,NA,12,8,13,6,8,9,NA,6,7,5,NA,5,6,NA,NA,NA,NA,10,NA,NA,NA
"03F","NHS HULL CCG","Rolling 12 month",1945,2435,2915,3210,0.140335828256618,0.15090350345791,0.149600385133022,0.123724194382233,0.132471617583899,56214186.599,60513964.82516,63102938.45296,65833505.8684663,70488000,3917120,2825721.2255,3769038.82803118,4032905.61379543,4049000,155850,163845.31557,161247.09518509,163706.090440841,167000,469,469,468,329,302,447,416,364,435,426,84,207,242,341,304,311,218,310,214,296,7,NA,NA,NA,5,NA,5,NA,5,NA,NA,NA,6,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,30,NA,NA
"03H","NHS NORTH EAST LINCOLNSHIRE CCG","Rolling 12 month",1180,1225,1620,1550,0.131585821519112,0.13895821557459,0.143014433484691,0.143882727504702,0.155411328602687,30675681.47,31959000,34551000,36805000,39754000,2880538,2764000,2882000,3211000,3301000,91000,93000,96000,96000,98000,86,69,148,134,91,99,35,90,155,152,140,93,NA,120,92,139,121,80,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,55
"03K","NHS NORTH LINCOLNSHIRE CCG","Rolling 12 month",1230,1355,1640,1785,0.139119807402197,0.134157238310631,0.139906567476623,0.140050412299177,0.120838557777409,30063512.14,30964563.86,33948468.50477,37186541.1461,32085360.743,1637666.82,1595126.51,1623891.23,1951360.8907,2339795.3272,90000,90000,90000,92340,95367.7,183,34,NA,NA,NA,20,170,66,47,119,214,217,218,244,236,195,183,159,125,228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"03Q","NHS VALE OF YORK CCG","Rolling 12 month",3095,3080,3810,4700,0.178110180932357,0.164942911860075,0.164740005290731,0.157614360415413,0.162870724190534,67449630.925,68006952.21738,71569483.1585,76333824.74008,78879521.402,2653243.1416,3372061,3937338,4508871,4051787.5535,232668.4682,165536,156164,157329,182876.13799,1304,1517,1264,802,629,536,492,711,603,592,444,421,400,347,320,346,224,399,416,478,15,14,9,7,8,NA,7,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,25,NA,NA,NA
"11M","NHS GLOUCESTERSHIRE CCG","Rolling 12 month",3940,5020,5275,7105,0.106493083528728,0.120359487502022,0.141043150960801,0.109988080357551,0.116979221352475,81786000,91660971.30204,113546365.55154,102068889.94741,108556665.7,6629000,6291480.6357,6537589.2109,6867648.157,8417764.9366,486000,709165.36834,949798.94132,1005194.43266,1032135,727,995,1008,863,893,1213,1251,1222,1352,1209,1198,848,626,666,571,620,519,422,326,229,8,7,5,6,14,5,12,10,9,13,11,7,6,NA,NA,6,NA,NA,NA,NA,NA,20,NA,10,25,25,5,NA
"10R","NHS PORTSMOUTH CCG","Rolling 12 month",1445,1490,1940,2500,0.155043350542057,0.157199349348102,0.161442006268579,0.160992562887849,0.172374654770416,44176967,44165000,47791999.9997,51082493.8058078,54694000,2630000,1987788.93111973,2323417.09720535,2517613.05050085,2685000,109000,108790,112947.251944333,212713.923509851,335000,175,310,331,196,185,312,300,500,331,612,542,432,194,111,90,142,130,193,290,123,NA,NA,5,NA,NA,5,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11X","NHS SOMERSET CCG","Rolling 12 month",2290,2695,3715,4140,0.111506026266708,0.114360001588238,0.124020896175203,0.114383772817382,0.120184054674559,80471000,83525000,95840000,105366000,110709000,5375000,5390000,6228000,6932000,7463000,284000,384000,484000,547000,689000,1160,1392,1338,997,1314,1491,1058,924,788,826,737,607,436,659,565,612,242,268,311,17,10,9,13,11,19,11,10,7,8,NA,11,NA,NA,6,7,9,NA,NA,NA,NA,NA,NA,NA,20,50,NA,NA,NA
"11N","NHS KERNOW CCG","Rolling 12 month",3375,4085,3925,4865,0.172604336178166,0.170002381729032,0.172144487410149,0.155553360689717,0.166168044566319,121447000,131335000,140363000,147039000,157072679.09,6206000,5838000,8694000,10968000,9810965.4317,653000,722000,665000,709000,1091802.3214,1273,1392,1269,1170,1270,1172,918,1426,1698,1500,1329,1178,1133,1145,969,434,517,475,907,919,13,12,14,17,11,12,15,15,14,15,10,20,20,10,10,7,7,9,8,12,NA,NA,NA,50,NA,NA,NA,NA
"15A","NHS BERKSHIRE WEST CCG","Rolling 12 month",3780,4855,5620,7095,0.117926596689445,0.130422378870164,0.131084627156407,0.143481216410769,0.151332816417379,68716009.913,75432000,79952315.55688,93748013.4528,98878105.889,5212000,3746000,4385588.3715,4956184,5337480.7296,674000,2978000,2977427.0817,3301055,3399155.828,629,246,375,744,899,677,572,974,916,962,759,906,1002,1148,1247,992,945,700,638,606,NA,NA,6,8,6,NA,8,10,6,5,6,6,17,NA,7,6,6,NA,5,NA,NA,NA,NA,NA,5,NA,NA,5
"14Y","NHS BUCKINGHAMSHIRE CCG","Rolling 12 month",4575,4680,6760,7000,0.136901800435818,0.142736170914009,0.146744130049577,0.143615043476205,0.151040936688111,84587000,87482000,95072000,101205000,106438000,4386000,4976700,5049000,6417000,5853000,256000,256000,338000,427000,368000,1046,821,758,698,596,754,1290,1443,1516,1550,1236,1255,1109,970,966,967,992,899,863,1123,9,6,9,7,8,8,10,14,10,10,13,6,9,7,7,9,13,5,9,11,NA,NA,NA,NA,NA,NA,NA,5
"10Q","NHS OXFORDSHIRE CCG","Rolling 12 month",5570,5545,6830,7230,0.0984307193124889,0.106111787452988,0.110773163471754,0.0925106742656129,0.102117716054901,77313606,82019000,90395000,97585000,107719000,7070860,6498000,6775000,6987000,7240000,816353,828000,828000,851000,855000,1679,1209,1465,2128,1904,1507,1988,1608,1626,1637,1332,1403,1433,1798,1599,1508,1514,1489,1063,737,17,15,18,17,16,17,19,16,19,17,10,20,10,14,9,13,17,7,6,6,NA,NA,10,NA,NA,NA,NA,10
"06H","NHS CAMBRIDGESHIRE AND PETERBOROUGH CCG","Rolling 12 month",6115,5840,9120,10375,0.128771268595865,0.129366557762651,0.129042568751247,0.103761913322947,0.110491503871473,127917000,133757000,140987007,149454000,159147000,9546000,9085000,9920115,10497000,10941000,612000,612000,628000,891000,9e+05,2468,2735,2691,2294,2057,2277,2696,2726,3106,3022,3191,2904,1779,1324,730,611,1910,1495,1818,1537,24,30,20,17,25,28,23,28,21,23,25,20,13,22,17,12,20,12,11,5,60,50,105,30,35,15,40,NA
"15C","NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE CCG","Rolling 12 month",4135,4585,5355,7425,0.144305663069658,0.124064965038843,0.124593743324087,0.111531262683661,0.117082087787724,158623745.13,145406000,154554427,166370751.733,174650896,9725028.18,9534000,10857000,11566119.25,12356761.439,256074.46,458000,462266,480757,532961.56131,2237,1935,1723,1934,2248,2797,3129,2781,2700,2401,1757,1817,1563,1699,1705,1493,1717,1572,1195,1063,16,17,17,23,37,30,31,22,28,20,19,21,19,16,22,21,29,11,12,21,NA,NA,NA,25,90,20,NA,NA
"11J","NHS DORSET CCG","Rolling 12 month",4670,4725,6495,6210,0.148958017896649,0.158127702391631,0.164070726689191,0.152191039152068,0.162388771303785,159439895.7,166582000,182298000,197207183.36605,210421273.01,9439532,8431000,8798000,10148887.681,10889227.276,1301000,995000,1201000,1234793.4775,1356790.6501,1836,1517,2205,2660,2303,2388,2687,2485,2977,2419,1911,1680,1402,1704,1740,1458,1479,1225,995,897,17,14,27,19,19,18,31,18,16,19,11,9,16,14,13,13,7,6,7,8,NA,NA,NA,NA,NA,NA,NA,NA
"02T","NHS CALDERDALE CCG","Rolling 12 month",1375,1955,2030,3000,0.122442716144108,0.124206867107938,0.125187859926319,0.123537718706347,0.129653994822242,35108000,35452738.69922,37651000,38914000,40840608.094,1752000,1755964.84,1853000,2352000,2226404.1096,107000,107000,111000,111000,126775.83039,352,242,216,70,42,110,255,200,361,303,140,179,387,374,163,99,14,NA,216,180,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA
"15F","NHS LEEDS CCG","Rolling 12 month",4765,6295,6900,8430,0.139759415887563,0.148408499047584,0.152855471134867,0.158923407135446,0.168132064574374,154044000,161277000,175199578.19442,191771167.661104,202883155.64,8695000,8884000,10057604.108028,10223965.826313,11036000,425000,425000,714893.08082217,677031.903810782,708000,858,1150,1112,1235,1064,846,844,952,1289,1276,1056,997,1269,1435,1488,1294,1219,1116,1049,766,7,6,NA,9,12,6,12,6,6,11,9,7,13,13,10,NA,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"03R","NHS WAKEFIELD CCG","Rolling 12 month",3385,4665,4585,6135,0.135834069380952,0.14629043794925,0.148069988374762,0.0950803920620385,0.10024186924754,71419000,74773431.549,79988000,82011000,86463000,4784000,7655000,8482000,9773000,10158000,193000,195000,196000,436000,442000,168,481,697,575,502,246,465,586,528,506,510,291,356,235,443,529,517,365,276,157,NA,9,8,7,NA,5,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,10,25,NA,NA
"01F","NHS HALTON CCG","Rolling 12 month",755,765,1160,1230,0.127067231689375,0.127411753328776,0.128582630071959,0.124673956282787,0.133923241579311,24918089.602,25723286.2913,27303750,28010000,30088000,1652671.7514,1656893.1254,1709000,1866000,2272000,113000,222000,229000,211000,222000,61,106,92,90,212,166,108,163,124,23,80,NA,NA,NA,92,17,NA,NA,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"01J","NHS KNOWSLEY CCG","Rolling 12 month",1030,1250,1535,2020,0.131742144547101,0.14731983734988,0.150579418259215,0.145668262159834,0.162185100288819,36304360.41,40505000,43439000,43805087.3317443,48772000,1461246,1720000,2224173.09696333,1863513.9436783,2064000,0,140000,143560.537697533,174428.232753064,303000,339,245,289,285,128,116,96,49,11,172,204,53,26,86,7,6,19,28,62,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,NA
"99A","NHS LIVERPOOL CCG","Rolling 12 month",5970,6345,7520,8495,0.143771962242556,0.1462511705156,0.146951157589455,0.0979872885747473,0.10356395021961,116320000,117293000,124445000,125454000,132593849.67,6051000,6726000,7719000,8475000,8442194.255,312000,316000,492000,598000,636346.59304,591,372,580,611,473,709,462,350,416,513,350,352,264,391,455,498,493,634,628,492,NA,7,12,5,6,NA,5,NA,NA,7,NA,5,NA,5,5,NA,NA,6,NA,NA,NA,90,NA,NA,NA,40,NA,NA
"01T","NHS SOUTH SEFTON CCG","Rolling 12 month",1075,1235,1525,1810,0.0981803738458536,0.105761457966143,0.115047378854884,0.103278015179625,0.118658260431625,23724906.4,25802622.9,29423022,29114278.2238,33450000,2580550,2778034.6,2660000,2998000,2877000,260260,261716,277196,105000,107000,107,153,110,158,285,222,49,NA,26,50,95,161,5,20,76,124,143,94,173,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA
"01V","NHS SOUTHPORT AND FORMBY CCG","Rolling 12 month",705,790,785,1010,0.117165357058318,0.122119343912928,0.120596615607535,0.108382997159458,0.118805821874363,20293860,22462510,23304090,23668916.6897,25945076.016476,894860,1088000,938000,1071000,1108000,204204,204000,82000,80000,81000,91,165,223,234,88,209,287,386,351,248,246,270,251,238,245,196,326,250,264,416,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"01X","NHS ST HELENS CCG","Rolling 12 month",1555,1430,2925,2565,0.131740366112773,0.12106618241226,0.125513315689106,0.122018198268337,0.129373976888255,37966496.581,36496611.35,39848469.51824,42283000,44832000,1780421.9647,3434352.08,3666916.713,3024000,3249000,0,299271,181329.42,249000,285000,81,49,98,244,324,365,243,201,358,276,214,133,92,44,NA,75,78,93,54,196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"02E","NHS WARRINGTON CCG","Rolling 12 month",1575,1695,2565,2830,0.11957475666188,0.125846054306322,0.125885356693745,0.134407675376303,0.159640410340232,33572000,35594298,37563938.6667,44558000,52923000,2165000,2240000,2534000,3584000,3874000,170000,238000,268000,284000,289000,538,403,565,468,517,425,366,256,223,123,50,100,120,245,278,422,515,355,191,220,NA,5,6,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,90,30,NA,NA,35,NA,NA
"12F","NHS WIRRAL CCG","Rolling 12 month",3910,2560,5260,3860,0.133691556960654,0.135826075069086,0.142169496516256,0.135148288662447,0.143104142850069,67417000,69991176.4831,77003264.3981,79510187.18005,84190760.363,4472000,5641790,5701454.3981,6328951.6601,6460565.0955,479000,224450,226530,242406.90395,245415.0049,833,676,1328,1199,638,733,833,856,1000,644,736,786,605,739,640,1053,822,707,864,699,9,12,12,7,7,NA,6,12,15,7,8,9,8,7,13,8,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16C","NHS TEES VALLEY CCG","Rolling 12 month",10175,10905,13095,14805,0.179320548566561,0.19237046893864,0.191111723131205,0.183144420437872,0.193763431303816,178839000,190924035.38269,199465216.54927,215655177.46441,228159214.81,12888000,13978831.2382,14772420.37,16772152.3107,16644477.036,794000,810267.7512,931338.90245,993068.61853,1163171.3777,1550,1787,1298,1151,822,771,987,881,953,1005,1114,1028,1090,1078,924,645,80,7,88,NA,14,9,7,7,10,9,9,12,6,15,7,11,9,8,5,9,NA,NA,NA,NA,20,5,NA,NA,NA,NA,NA,NA
"18C","NHS HEREFORDSHIRE AND WORCESTERSHIRE CCG","Rolling 12 month",4770,4995,7490,7775,0.12848774954146,0.129572139716704,0.129832375911116,0.109701319225566,0.115579741783926,119276000,122243280.350048,130974381.48963,135348921.609726,142601689.03,7969000,8379191.37804198,9071095.9305,9657054.96437931,10259538.813,419000,404074.214341366,491858.483554569,581758.11736,841540.26917,1322,1030,1375,1406,2035,1424,1317,1728,1427,1539,1796,1654,1498,1726,1905,2220,2087,1331,1587,1379,12,11,10,11,12,NA,8,13,7,10,14,13,12,15,12,8,12,9,11,8,20,70,15,50,NA,35,5,NA
"26A","NHS NORFOLK & WAVENEY CCG","Rolling 12 month",6135,7690,10345,11025,0.157466221948544,0.14275398244838,0.123157005812373,0.113881401805672,0.122586681113735,206205158.176,190799976.551119,173954467.58675,192888165.398532,207632850.03,8297888.5,22929566.958,24164477.253,25800095.3970635,27489933.117,1669190.66599,915000,1968686,2178186.36,2656418.5786,1968,1994,2468,2571,2289,2021,2313,2601,2465,2593,2666,1595,1211,1828,2032,1617,1737,1716,1614,1793,22,22,26,23,14,24,16,21,24,22,21,12,12,20,13,22,11,8,9,16,NA,NA,NA,NA,NA,NA,NA,45
"27D","NHS CHESHIRE CCG","Rolling 12 month",3985,2980,6255,5270,0.118520754938427,0.112987142144945,0.11283293249912,0.110817959531048,0.118840406559007,110340879.46,109366469.17491,115020988.726143,124824926.3679,133861380.06,6523480.1696,8428364.2325,9174864.0124,10672730.23,11926994.22,552045.06,518111.9915,773460.48028,524349.469,519988.62934,1654,1155,1265,921,694,586,840,695,635,429,524,927,624,666,979,1271,1297,1253,1518,1054,15,11,19,14,8,NA,10,7,6,5,10,10,NA,6,14,14,11,9,NA,NA,NA,NA,NA,50,10,NA,NA,NA
"36J","NHS BRADFORD DISTRICT AND CRAVEN CCG","Rolling 12 month",5660,7155,7325,9240,0.128131524173097,0.135203876871212,0.141252023316086,0.142169264484419,0.149804965205517,101481000,107804000,120775000,128434000,135332000,6866000,7353000,8828000,9046000,10639000,305000,311000,324000,335000,343000,735,774,396,441,754,608,512,399,504,678,518,770,687,827,522,277,316,599,739,714,13,6,NA,8,6,NA,NA,5,8,NA,7,NA,NA,6,5,NA,NA,8,NA,6,NA,20,NA,20,55,90,45,10
"36L","NHS SOUTH WEST LONDON CCG","Rolling 12 month",9955,11230,14585,16660,0.130268513353362,0.133765738373073,0.136873380836718,0.120575212992282,0.127896553115614,238373376.174,255990971.433748,276811082.923608,286506973.058132,303903707.804925,15473403.1083,17549211.1243428,20409931.7988538,19598962.726824,21354369.8138335,1615062.91416,1801234.53563162,1912687.81075969,1434410.11848899,1651354.2550997,3386,3594,3516,2720,2705,2284,1877,1939,2471,1905,1683,1726,951,1249,1402,1616,2469,2003,2144,1763,29,31,27,24,31,29,25,28,23,19,23,26,13,22,21,17,29,29,36,45,45,NA,NA,NA,NA,NA,NA,NA
"42D","NHS NORTH YORKSHIRE CCG","Rolling 12 month",3015,3055,4380,4600,0.152771730180068,0.161027135855049,0.14897834880995,0.132988188797689,0.140704114398548,81371264.961,88516938.633792,86020992.472958,93149992.9772065,98554521.169,4724207.2749,4837084.7215,3836241.47590292,4293769.64342781,4515463.0269,224337.717697,225902.701972,212534.153789636,332905.145208109,337221.82407,789,858,1066,1201,1070,911,699,513,638,450,403,82,185,363,587,434,118,165,467,451,8,6,8,10,5,9,NA,5,8,NA,5,NA,NA,7,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,10,NA,NA
"52R","NHS NOTTINGHAM AND NOTTINGHAMSHIRE CCG","Rolling 12 month",10270,10775,13410,16200,0.151386998654436,0.162005871302549,0.163590560799231,0.141199090427172,0.150212370651749,204989955.751,216383142.005249,230784565.694711,232855912.79104,247720000,8976517.621,10132217.92612,10916351.06015,12384811.99661,13088000,959701.982,1022389.57064,1167160.290061,1009007.95293,1025000,1898,1884,1727,1800,1476,1600,1167,1195,988,1065,1565,1791,1482,1646,1624,1659,1856,1482,1036,909,16,18,22,20,14,15,11,13,11,14,25,15,11,8,14,10,15,8,NA,NA,NA,NA,NA,NA,NA,NA,40,20
"70F","NHS WEST SUSSEX CCG","Rolling 12 month",4980,6395,6610,8275,0.109758247829751,0.114551243666056,0.120756055407416,0.116156494438455,0.122921318544772,119392000,131983766.4784,147049478.911826,159846847.70558,169156149.04,7447764,9040840.15048322,9236931.74077241,10184129.9153333,9697582.8664,469270,638540.343046853,721347.542739225,880738.848108688,911967.66807,1659,1334,1095,937,595,1005,817,961,1250,1350,1163,752,866,1056,1079,723,867,945,1040,1297,19,17,8,13,13,7,5,7,9,5,8,8,12,11,5,9,8,6,8,11,90,35,15,NA,15,10,NA,NA
"71E","NHS LINCOLNSHIRE CCG","Rolling 12 month",4545,4675,6705,6955,0.142472278838792,0.147555844348135,0.148059970368439,0.137876834966514,0.146400742108887,142623247.603,148039089.738375,156933648.572531,171911999.0499,182540049.2,7345796.6,7953569.8269,8233083.7327,7686071,7556087.3871,175608,0,531451.184638,676086,684672,1583,1797,1864,1697,1325,1227,934,947,1037,1151,1578,1120,747,579,711,759,507,492,639,896,27,16,18,14,18,14,15,14,17,21,14,9,NA,5,8,7,NA,NA,5,8,NA,NA,NA,5,NA,NA,NA,NA
"72Q","NHS SOUTH EAST LONDON CCG","Rolling 12 month",12340,13800,17550,18775,0.14183909225805,0.14716635123464,0.15114153120734,0.123359210063978,0.129673358910155,346842040,359324600.834224,391224865.859669,400871373.779065,421390000,21343000,24273605.3595404,27219789.4959883,32415441.3829657,34845000,1222000,1308018.48408419,1442806.85135966,2099433.74545792,2143000,4004,2979,4196,4206,3847,2844,2928,3474,3783,2861,2565,2111,556,693,990,1013,2079,1919,1622,1436,46,54,63,56,46,41,55,40,43,27,40,27,14,12,16,11,20,20,17,16,25,NA,NA,NA,NA,NA,NA,NA
