"org_cd","ccg","no_referred_2122","avg_wait_days_2122","wait_0to4_weeks_2122","wait_0to4_weeks_perc_2122","wait_4to6_weeks_2122","wait_4to6_weeks_perc_2122","wait_6to8_weeks_2122","wait_6to8_weeks_perc_2122","wait_8to10_weeks_2122","wait_8to10_weeks_perc_2122","wait_10to12_weeks_2122","wait_10to12_weeks_perc_2122","wait_over12_weeks_2122","wait_over12_weeks_perc_2122","referrals_closed_number_2122","referrals_closed_2122","stillwaiting_nocontact_2122","stillwaiting_nocontact_perc_2122","stillwaiting_onecontact_2122","stillwaiting_onecontact_perc_2122","contacts_before_referral_2122","overall_score_2021","no_referred_2021","wait_0to4_weeks_2021","wait_4to6_weeks_2021","wait_6to8_weeks_2021","wait_8to10_weeks_2021","wait_10to12_weeks_2021","wait_over12_weeks_2021","referrals_closed_number_2021","stillwaiting_nocontact_2021","stillwaiting_onecontact_2021","contacts_before_referral_2021","wait_days_2021","avg_wait_days_2021","referrals_closed_2021","overall_score_1920","no_referred_1920","wait_0to4_weeks_1920","wait_4to6_weeks_1920","wait_6to8_weeks_1920","wait_8to10_weeks_1920","wait_10to12_weeks_1920","wait_over12_weeks_1920","referrals_closed_number_1920","stillwaiting_nocontact_1920","stillwaiting_onecontact_1920","contacts_before_referral_1920","wait_days_1920","avg_wait_days_1920","referrals_closed_1920"
"00P","NHS SUNDERLAND CCG",5415,80,500,9,130,2,100,1,75,1,70,1,695,12,1710,31,1495,27,635,11,NA,17,3855,550,140,115,140,165,510,1020,820,400,0,212025,55,26,19,4490,650,80,100,125,115,525,1100,1270,525,0,323280,72,24
"92A","NHS SURREY HEARTLANDS CCG",17030,51,1795,10,450,2,420,2,255,1,250,1,890,5,4890,28,6150,36,1925,11,10,10,10040,1220,290,165,125,95,485,2355,3400,1905,0,471880,47,23,13,10525,1215,175,120,100,75,690,2355,3915,1865,0,684435,65,22
"01Y","NHS TAMESIDE AND GLOSSOP CCG",3825,40,685,17,110,2,75,1,65,1,30,0,180,4,1005,26,1340,35,335,8,NA,14,2330,500,100,80,80,55,205,400,655,250,0,107180,46,17,12,2590,315,90,65,75,55,200,960,425,405,0,147630,57,37
"16C","NHS TEES VALLEY CCG",12275,30,3630,29,580,4,360,2,255,2,180,1,600,4,4435,36,1280,10,955,7,NA,24,9075,4110,350,255,130,80,205,1945,1015,980,0,154275,17,21,23.6666666666667,10315,3960,490,445,400,245,765,2065,505,1435,0,338885,33,20
"07G","NHS THURROCK CCG",2095,17,705,33,95,4,35,1,25,1,20,0,25,1,650,31,460,22,80,3,NA,11,1455,655,30,15,10,5,40,410,160,135,0,20370,14,28,11,1665,320,25,15,15,35,95,745,230,180,0,59940,36,45
"02A","NHS TRAFFORD CCG",3880,42,310,7,40,0,25,0,15,0,15,0,95,2,1250,32,1790,46,345,8,NA,12,2210,690,90,80,60,35,125,490,250,400,0,64090,29,22,11,1670,465,50,30,20,30,80,430,210,350,0,45090,27,26
"03Q","NHS VALE OF YORK CCG",4420,29,1200,27,165,3,140,3,120,2,85,1,170,3,980,22,655,14,910,20,NA,17,2925,1040,140,110,95,100,320,455,355,315,0,125775,43,16,14,2820,605,190,150,130,100,150,770,215,510,0,109980,39,27
"03R","NHS WAKEFIELD CCG",6785,24,2540,37,250,3,160,2,140,2,120,1,280,4,1465,21,1135,16,685,10,5,25,4260,1705,150,100,60,40,110,720,640,745,0,72420,17,17,22,3690,965,100,100,60,45,210,810,720,675,0,129150,35,22
"02E","NHS WARRINGTON CCG",3205,22,860,26,105,3,60,1,45,1,20,0,80,2,1495,46,120,3,420,13,NA,16,2515,645,100,65,60,45,140,660,300,500,0,82995,33,26,17,2590,550,90,120,70,60,105,540,605,440,0,82880,32,21
"07H","NHS WEST ESSEX CCG",2770,24,920,33,60,2,25,0,20,0,10,0,110,3,1140,41,290,10,200,7,NA,12,2200,885,25,20,20,10,35,710,225,270,0,22000,10,32,11,2205,500,40,25,20,15,145,1005,195,260,0,83790,38,46
"02G","NHS WEST LANCASHIRE CCG",1540,37,345,22,90,5,45,2,30,1,25,1,80,5,430,28,320,20,170,11,NA,15,1065,220,45,35,20,15,110,270,170,175,0,51120,48,25,14,1055,135,10,20,10,10,80,375,230,180,0,58025,55,36
"04V","NHS WEST LEICESTERSHIRE CCG",4250,13,2015,47,65,1,35,0,25,0,30,0,90,2,910,21,655,15,375,8,50,15,2865,1080,45,20,20,25,70,425,740,385,65,28650,10,15,10,2725,570,95,80,90,45,210,640,675,315,5,119900,44,23
"07K","NHS WEST SUFFOLK CCG",3360,55,475,14,65,1,40,1,25,0,25,0,240,7,1205,35,1000,29,285,8,NA,17,2320,555,65,40,35,15,75,555,815,165,0,60320,26,24,17,2395,615,115,110,120,30,55,830,310,205,0,69455,29,35
"70F","NHS WEST SUSSEX CCG",9025,53,1325,14,360,3,205,2,170,1,125,1,615,6,2250,24,2875,31,1095,12,NA,8,6175,1200,305,185,110,95,295,1755,1515,705,10,234650,38,28,8,6145,835,320,255,175,140,645,1895,965,905,0,367830,60,31
"02H","NHS WIGAN BOROUGH CCG",4860,35,710,14,150,3,120,2,85,1,40,0,145,2,2255,46,765,15,590,12,NA,13,2795,735,95,65,30,25,95,895,445,400,0,72670,26,32,18,3765,780,135,110,80,55,190,1215,570,635,0,135540,36,32
"12F","NHS WIRRAL CCG",5020,30,620,12,190,3,100,1,35,0,35,0,70,1,1825,36,1880,37,265,5,NA,20,4165,1730,185,80,35,30,135,465,1010,490,5,99960,24,11,18,3420,655,75,75,65,45,270,535,920,780,0,157320,46,16
